INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('', '');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('Charaktereigenschaften', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('Charaktereigenschaften', 'negativ belegt');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('negativ belegt', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('negativ belegt', 'leidend');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('leidend', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('leidend', 'traurig');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('traurig', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('traurig', 'melancholisch');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('melancholisch', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('melancholisch', 'niedergeschlagen');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('niedergeschlagen', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('melancholisch', 'niedergeschlagen');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('niedergeschlagen', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('melancholisch', 'trübsinnig');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('trübsinnig', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('melancholisch', 'trübsinnig');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('trübsinnig', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('melancholisch', 'schwermütig');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('schwermütig', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('melancholisch', 'schwermütig');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('schwermütig', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('melancholisch', 'wehmütig');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('wehmütig', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('melancholisch', 'wehmütig');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('wehmütig', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('melancholisch', 'bedrückt');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('bedrückt', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('melancholisch', 'bedrückt');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('bedrückt', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('traurig', 'melancholisch');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('melancholisch', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('melancholisch', 'niedergeschlagen');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('niedergeschlagen', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('melancholisch', 'niedergeschlagen');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('niedergeschlagen', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('melancholisch', 'trübsinnig');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('trübsinnig', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('melancholisch', 'trübsinnig');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('trübsinnig', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('melancholisch', 'schwermütig');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('schwermütig', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('melancholisch', 'schwermütig');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('schwermütig', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('melancholisch', 'wehmütig');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('wehmütig', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('melancholisch', 'wehmütig');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('wehmütig', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('melancholisch', 'bedrückt');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('bedrückt', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('melancholisch', 'bedrückt');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('bedrückt', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('traurig', 'depressiv');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('depressiv', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('traurig', 'depressiv');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('depressiv', 'null');
INSERT INTO CharaktereigenschaftsDomaene (Charaktereigenschaftname, UntergeordneteCharaktereigenschaft) VALUES ('leidend', 'traurig');
